USERID,MOVIEID
475,109374
475,3266
475,56782
476,858
476,31696
476,6365
476,2959
477,2427
477,1200
477,1178
478,4117
478,3751
478,910
478,2396
478,912
478,78499
478,2019
478,2020
478,2959
478,916
478,923
478,3508
478,3507
478,4103
478,5137
479,2427
479,1196
479,1200
479,6711
479,1178
480,134130
480,64969
480,58998
480,81834
480,59369
481,3697
481,1320
481,4021
481,296
481,3996
481,1221
481,1411
481,2769
482,3697
482,1320
482,4021
482,296
482,3996
482,1221
482,1411
482,2769
483,6155
483,134130
483,64969
483,2502
484,2427
484,1196
484,6711
484,1178
484,3160
485,2936
485,5902
485,1199
485,1197
485,4993
486,3697
486,1320
486,4021
486,3996
486,1221
486,1411
486,2769
486,1734
487,1682
487,68237
487,2160
487,47997
487,6502
487,2542
487,3911
487,32
487,27660
487,784
488,500
488,616
488,68954
488,2078
489,4117
489,78499
489,2019
489,2020
489,916
489,3508
489,3507
489,4103
489,5137
489,1148
489,3252
489,2944
490,6155
490,52973
490,377
490,134130
490,49272
490,2502
491,1732
492,2427
492,1196
492,1200
492,6711
492,1178
493,1246
493,8368
493,54001
494,1246
494,8368
494,54001
495,1198
495,1210
496,1246
496,8368
496,54001
497,89904
498,1246
498,8368
498,54001
499,500
499,616
499,68954
499,2078
500,4117
500,910
500,2396
500,912
500,78499
500,2019
500,2020
500,2959
500,916
500,923
500,3508
500,3507
500,4103
500,5137
500,2021
501,3697
501,1320
501,4021
501,296
501,3996
501,1221
501,1411
501,2769
502,6155
502,52973
502,377
502,134130
502,49272
502,64969
502,2502
503,1246
503,8368
503,54001
504,1732
505,119141
505,5989
506,3969
506,909
506,948
506,30707
506,318
506,1704
506,1961
506,910
506,81834
507,45
507,50
507,318
508,40815
508,8235
508,6385
508,2171
508,4973
508,2745
508,2762
509,6155
509,377
509,134130
509,49272
509,58998
510,4117
510,3751
510,910
510,2396
510,912
510,78499
510,2019
510,2020
510,2959
510,916
510,923
510,3508
510,3507
510,4103
511,89904
511,94959
512,1246
512,8368
512,54001
513,500
513,616
513,68954
513,2078
514,500
514,616
514,68954
514,357
515,1246
515,8368
515,54001
516,106782
517,4117
517,3751
517,78499
517,2019
517,2020
517,2959
517,923
517,3508
517,3507
517,5137
517,2021
517,3252
517,2944
517,5266
518,3697
518,1320
518,4021
518,296
518,3996
518,1221
518,1411
518,2769
518,1734
519,1732
520,6155
520,52973
520,377
520,134130
520,64969
520,58998
521,3697
521,1320
521,4021
521,296
521,3996
521,1221
521,1411
521,2769
522,500
522,616
522,68954
522,2078
523,1246
523,8368
523,54001
524,3697
524,1320
524,4021
524,296
524,3996
524,1221
524,1411
524,2769
525,357
525,2953
525,3061
526,6155
526,52973
526,377
526,49272
526,64969
526,2502
526,58998
527,3697
527,1320
527,4021
527,296
527,3996
527,1221
527,1411
527,2769
528,1028
528,4027
528,1136
528,1387
528,2640
528,608
529,3697
529,1320
529,4021
529,296
529,3996
529,1221
529,1411
529,2769
530,1246
530,8368
530,54001
531,3697
531,1320
531,4021
531,296
531,3996
531,1221
531,1411
531,2769
532,1246
532,8368
532,54001
533,6155
533,52973
533,377
533,134130
533,49272
533,64969
534,1732
535,6155
535,52973
535,377
535,134130
535,49272
535,64969
535,2502
536,2427
536,1196
536,1200
536,6711
536,1178
537,106696
537,140715
537,6936
537,7438
537,146656
537,100383
537,1732
537,6874
538,2427
538,1196
538,1200
538,6711
538,1178
539,119141
539,5989
540,2936
540,5902
540,1199
540,1197
540,2193
541,3697
541,1320
541,4021
541,296
541,3996
541,1221
541,1411
541,2769
542,6155
542,52973
542,377
542,134130
542,49272
542,64969
543,2427
543,1196
543,1200
543,6711
543,1178
544,3697
544,1320
544,4021
544,296
544,3996
544,1221
544,1411
544,2769
545,4117
545,3751
545,910
545,2396
545,912
545,78499
545,2019
545,2020
545,2959
545,916
545,923
545,3508
545,3507
545,4103
545,5137
546,3697
546,1320
546,4021
546,296
546,3996
546,1221
546,1411
546,2769
547,119141
547,5989
548,89904
548,94959
549,1246
549,8368
549,54001
550,89904
550,94959
551,1246
551,54001
552,6155
552,52973
552,377
552,134130
552,49272
552,64969
553,6155
553,52973
553,134130
553,49272
553,64969
553,58998
554,2427
554,1200
554,6711
554,1178
554,3160
555,2427
555,6711
555,1178
555,3160
556,1193
556,3489
557,89904
557,94959
558,4117
558,3751
558,910
558,2396
558,912
558,78499
558,2019
558,2020
558,2959
558,916
558,923
558,3508
558,3507
558,4103
558,5137
559,631
559,609
559,217
559,262
559,575
560,2502
560,58998
560,81834
560,71535
561,6155
561,64969
561,58998
561,81834
561,54881
562,6155
562,52973
562,377
562,134130
562,49272
562,2502
563,1732
564,1732
565,589
565,45
565,373
566,1246
566,8368
566,54001
567,104879
567,34405
567,3535
567,106782
567,51662
568,2427
568,1196
568,1200
568,6711
568,1178
569,924
569,527
570,3697
570,1320
570,4021
570,296
570,3996
570,1221
570,1411
571,4366
571,3916
571,2167
571,4306
571,4886
571,2394
571,2028
571,2455
571,2083
571,2003
571,4855
571,2115
571,4011
571,2094
571,2470
571,4821
572,500
572,616
572,68954
572,2078
573,2427
573,6711
573,1178
573,3160
574,1246
574,8368
574,54001
575,6155
575,52973
575,377
575,134130
575,49272
575,64969
575,2502
576,4117
576,3751
576,910
576,2396
576,912
576,78499
576,2019
576,2020
576,2959
576,916
576,923
576,3508
576,3507
576,4103
576,5137
577,3697
577,4021
577,296
577,3996
577,1411
577,2769
577,1734
577,594
578,1732
579,3697
579,1320
579,4021
579,296
579,3996
579,1221
579,1411
579,2769
580,6155
580,52973
580,377
580,134130
580,64969
581,1246
581,54001
582,89904
582,94959
583,6155
583,52973
583,377
583,134130
583,49272
583,2502
584,2329
584,4878
584,69122
584,919
585,6155
585,52973
585,377
585,134130
585,49272
585,64969
586,109374
586,3266
586,56782
587,39
587,28
587,162
587,99
587,53
587,85
587,163
587,3019
587,111
587,175
587,2925
587,412
588,1246
588,8368
588,54001
589,1246
589,8368
589,54001
590,616
590,357
591,2078
591,2686
591,1719
591,750
591,1594
591,800
591,3089
591,627
591,2318
591,4298
592,3697
592,1320
592,4021
592,3996
592,1221
592,1411
592,2769
592,1734
593,6155
593,52973
593,134130
593,64969
593,2502
593,58998
594,2427
594,1196
594,1200
594,6711
594,1178
595,162414
595,6945
595,6611
595,1676
595,152711
596,109374
596,3266
596,56782
597,6711
597,1178
597,3160
597,3703
598,296
598,4848
598,4816
598,4878
599,4117
599,3751
599,2020
599,3508
599,3507
599,5137
599,2021
599,2944
600,4117
600,3751
600,910
600,2396
600,78499
600,2019
600,2020
600,916
600,3508
600,3507
600,4103
600,5137
601,1246
601,8368
601,54001
602,1246
602,8368
602,54001
603,4117
603,3751
603,78499
603,3507
603,4103
603,5137
603,2021
603,1148
603,3252
603,1136
603,4022
604,2427
604,1196
604,1200
604,6711
604,1178
605,3969
605,909
605,80549
605,948
605,30707
605,318
605,1704
605,62293
606,6155
606,52973
606,377
606,134130
606,49272
607,3697
607,4021
607,1221
607,1411
607,2769
607,1734
607,594
608,4117
608,910
608,2396
608,912
608,78499
608,2019
608,2020
608,916
608,3508
608,3507
608,4103
609,1246
609,8368
609,54001
610,1963
610,2931
610,1278
610,34405
610,65642
